1, ,1,01-01-2008 00:00,123,123456
9,IT departement,20,11-03-2009 10:06,VAD,VADVDV
11,Werkgroep consultoverleg,26,19-06-2008 14:56,AAL,AALINA
12,VI minderjarigen,27,19-06-2008 15:08,AAL,AALINA
13,VI meerderjarigen,27,19-06-2008 15:08,AAL,AALINA
14,VI ouderconsult,27,19-06-2008 15:08,AAL,AALINA
15,Werkgroep preventie intervisie,26,19-06-2008 15:10,AAL,AALINA
16,Provinciale werkgroep lokaal drugoverleg,28,19-06-2008 15:13,AAL,AALINA
17,MEGA,29,19-06-2008 15:14,AAL,AALINA
18,Ginger,30,19-06-2008 15:16,AAL,AALINA
19,project Benzo's,31,19-06-2008 15:18,AAL,AALINA
20,Jongerengroep Vroeginterventie,34,25-06-2008 11:12,ALT,ALTJDS
21,PPM Prov.Prev.Middelengebruik,35,10-07-2008 14:07,VAD,VADMDB
22,Werkgroep vroeginterventie,26,10-07-2008 14:25,AAL,AALINA
23,Preventieteam,20,10-07-2008 14:32,VAD,VADMDB
24,Overleg steunpunt,26,14-07-2008 14:00,AAL,AALINA
25,opleidingen Linsey,37,14-07-2008 15:15,AAL,AALINA
26,opleidingen walter,37,22-01-2010 09:08,AAL,AALWVV
27,opleidingen beiden,37,14-07-2008 15:16,AAL,AALINA
28,Middenschool,38,14-07-2008 15:26,AAL,AALINA
29,Bovenbouw,38,14-07-2008 15:26,AAL,AALINA
30,Middenschool,41,14-07-2008 15:59,AAL,AALINA
31,Bovenbouw,41,14-07-2008 15:59,AAL,AALINA
32,"Lokaal overleg - Aalter, Knesselare",42,14-07-2008 16:10,AAL,AALINA
33,Lokaal overleg - Maldegem,42,14-07-2008 16:10,AAL,AALINA
34,Lokaal overleg - gezamenlijk,42,14-07-2008 16:10,AAL,AALINA
38,Coördinatievergaderingen,48,22-07-2008 14:39,AAL,AALINA
39,project Jeugdadviseurs,49,28-07-2008 15:22,AAL,AALINA
40,Beheerscomité,42,31-07-2008 11:58,AAL,AALINA
41,Studiedag pubers anno ...,50,31-07-2008 13:12,AAL,AALINA
42,Stevig op de werkvloer,50,31-07-2008 13:19,AAL,AALINA
43,Kwartaalbespreking,52,31-07-2008 13:33,AAL,AALINA
44,Rockoekoe,53,31-07-2008 13:53,AAL,AALINA
45,PREVENTIEAMBTENAAR ,56,01-04-2009 11:59,CAD,CADKJA
47,Werkgroep gokken,20,12-09-2008 15:32,VAD,VADMDB
48,Werkgroep Casselman,35,12-09-2008 15:46,VAD,VADMDB
49,Werkgroep Consult,20,22-09-2008 09:12,VAD,VADMDB
50,Overleg preventie en minderheidsgroepen,61,22-09-2008 09:28,VAD,VADMDB
55,B-team,70,30-01-2009 11:24,AAL,AALINA
56,Werkgroep gezondheid,41,30-01-2009 11:51,AAL,AALINA
57,Oudervereniging,41,30-01-2009 11:59,AAL,AALINA
58,Kwaliteitsdenkgroep,72,30-01-2009 12:06,AAL,AALINA
60,Werkgroep TAD,64,03-03-2009 14:05,VAD,VADIDM
61,Opleiding Peter,37,05-03-2009 13:57,AAL,AALPDE
63,Drugpreventie,75,17-03-2009 13:49,VAD,VADJRO
64,Sociale politie,29,25-03-2009 11:39,AAL,AALINA
65,Andere,70,25-03-2009 13:59,AAL,AALINA
66,WG Drugbeleid,76,25-03-2009 14:15,AAL,AALINA
